"","admit","gre","gpa","rank","GRE_Rank","GPA_Rank","SCH_Rank","Overall_Score"
"220",1,560,3.59,2,"Mid","High","Mid",79
"221",0,540,3.28,3,"Low","Mid","Low",49
"222",0,680,3.99,3,"Mid","High","Low",73
"223",1,480,3.02,1,"Low","Mid","High",61
"224",0,800,3.47,3,"High","Mid","Low",79
"225",0,800,2.9,2,"High","Low","Mid",76
"226",1,720,3.5,3,"High","Mid","Low",79
"227",0,620,3.58,2,"Mid","High","Mid",79
"228",0,540,3.02,4,"Low","Mid","NQ",43
"229",0,480,3.43,2,"Low","Mid","Mid",55
"230",1,720,3.42,2,"High","Mid","Mid",85
"231",0,580,3.29,4,"Mid","Mid","NQ",58
"232",0,600,3.28,3,"Mid","Mid","Low",64
"233",0,380,3.38,2,"Low","Mid","Mid",55
"234",0,420,2.67,3,"Low","Low","Low",40
"235",1,800,3.53,1,"High","High","High",100
"236",0,620,3.05,2,"Mid","Mid","Mid",70
"237",1,660,3.49,2,"Mid","Mid","Mid",70
"238",0,480,4,2,"Low","High","Mid",64
"239",0,500,2.86,4,"Low","Low","NQ",34
"240",0,700,3.45,3,"Mid","Mid","Low",64
"241",0,440,2.76,2,"Low","Low","Mid",46
"242",1,520,3.81,1,"Low","High","High",70
"243",1,680,2.96,3,"Mid","Low","Low",55
"244",0,620,3.22,2,"Mid","Mid","Mid",70
"245",0,540,3.04,1,"Low","Mid","High",61
"246",0,800,3.91,3,"High","High","Low",88
"247",0,680,3.34,2,"Mid","Mid","Mid",70
"248",0,440,3.17,2,"Low","Mid","Mid",55
"249",0,680,3.64,3,"Mid","High","Low",73
"250",0,640,3.73,3,"Mid","High","Low",73
"251",0,660,3.31,4,"Mid","Mid","NQ",58
"252",0,620,3.21,4,"Mid","Mid","NQ",58
"253",1,520,4,2,"Low","High","Mid",64
"254",1,540,3.55,4,"Low","High","NQ",52
"255",1,740,3.52,4,"High","High","NQ",82
"256",0,640,3.35,3,"Mid","Mid","Low",64
"257",1,520,3.3,2,"Low","Mid","Mid",55
"258",1,620,3.95,3,"Mid","High","Low",73
"259",0,520,3.51,2,"Low","High","Mid",64
"260",0,640,3.81,2,"Mid","High","Mid",79
"261",0,680,3.11,2,"Mid","Mid","Mid",70
"262",0,440,3.15,2,"Low","Mid","Mid",55
"263",1,520,3.19,3,"Low","Mid","Low",49
"264",1,620,3.95,3,"Mid","High","Low",73
"265",1,520,3.9,3,"Low","High","Low",58
"266",0,380,3.34,3,"Low","Mid","Low",49
"267",0,560,3.24,4,"Mid","Mid","NQ",58
"268",1,600,3.64,3,"Mid","High","Low",73
"269",1,680,3.46,2,"Mid","Mid","Mid",70
"270",0,500,2.81,3,"Low","Low","Low",40
"271",1,640,3.95,2,"Mid","High","Mid",79
"272",0,540,3.33,3,"Low","Mid","Low",49
"273",1,680,3.67,2,"Mid","High","Mid",79
"274",0,660,3.32,1,"Mid","Mid","High",76
"275",0,520,3.12,2,"Low","Mid","Mid",55
"276",1,600,2.98,2,"Mid","Low","Mid",61
"277",0,460,3.77,3,"Low","High","Low",58
"278",1,580,3.58,1,"Mid","High","High",85
"279",1,680,3,4,"Mid","Low","NQ",49
"280",1,660,3.14,2,"Mid","Mid","Mid",70
"281",0,660,3.94,2,"Mid","High","Mid",79
"282",0,360,3.27,3,"Low","Mid","Low",49
"283",0,660,3.45,4,"Mid","Mid","NQ",58
"284",0,520,3.1,4,"Low","Mid","NQ",43
"285",1,440,3.39,2,"Low","Mid","Mid",55
"286",0,600,3.31,4,"Mid","Mid","NQ",58
"287",1,800,3.22,1,"High","Mid","High",91
"288",1,660,3.7,4,"Mid","High","NQ",67
"289",0,800,3.15,4,"High","Mid","NQ",73
"290",0,420,2.26,4,"Low","Low","NQ",34
"291",1,620,3.45,2,"Mid","Mid","Mid",70
"292",0,800,2.78,2,"High","Low","Mid",76
"293",0,680,3.7,2,"Mid","High","Mid",79
"294",0,800,3.97,1,"High","High","High",100
"295",0,480,2.55,1,"Low","Low","High",52
"296",0,520,3.25,3,"Low","Mid","Low",49
"297",0,560,3.16,1,"Mid","Mid","High",76
"298",0,460,3.07,2,"Low","Mid","Mid",55
"299",0,540,3.5,2,"Low","Mid","Mid",55
"300",0,720,3.4,3,"High","Mid","Low",79
"301",0,640,3.3,2,"Mid","Mid","Mid",70
"302",1,660,3.6,3,"Mid","High","Low",73
"303",1,400,3.15,2,"Low","Mid","Mid",55
"304",1,680,3.98,2,"Mid","High","Mid",79
"305",0,220,2.83,3,"NQ","Low","Low",25
"306",0,580,3.46,4,"Mid","Mid","NQ",58
"307",1,540,3.17,1,"Low","Mid","High",61
"308",0,580,3.51,2,"Mid","High","Mid",79
"309",0,540,3.13,2,"Low","Mid","Mid",55
"310",0,440,2.98,3,"Low","Low","Low",40
"311",0,560,4,3,"Mid","High","Low",73
"312",0,660,3.67,2,"Mid","High","Mid",79
"313",0,660,3.77,3,"Mid","High","Low",73
"314",1,520,3.65,4,"Low","High","NQ",52
"315",0,540,3.46,4,"Low","Mid","NQ",43
"316",1,300,2.84,2,"NQ","Low","Mid",31
"317",1,340,3,2,"Low","Low","Mid",46
"318",1,780,3.63,4,"High","High","NQ",82
"319",1,480,3.71,4,"Low","High","NQ",52
"320",0,540,3.28,1,"Low","Mid","High",61
"321",0,460,3.14,3,"Low","Mid","Low",49
"322",0,460,3.58,2,"Low","High","Mid",64
"323",0,500,3.01,4,"Low","Mid","NQ",43
"324",0,420,2.69,2,"Low","Low","Mid",46
"325",0,520,2.7,3,"Low","Low","Low",40
"326",0,680,3.9,1,"Mid","High","High",85
"327",0,680,3.31,2,"Mid","Mid","Mid",70
"328",1,560,3.48,2,"Mid","Mid","Mid",70
"329",0,580,3.34,2,"Mid","Mid","Mid",70
"330",0,500,2.93,4,"Low","Low","NQ",34
"331",0,740,4,3,"High","High","Low",88
"332",0,660,3.59,3,"Mid","High","Low",73
"333",0,420,2.96,1,"Low","Low","High",52
"334",0,560,3.43,3,"Mid","Mid","Low",64
"335",1,460,3.64,3,"Low","High","Low",58
"336",1,620,3.71,1,"Mid","High","High",85
"337",0,520,3.15,3,"Low","Mid","Low",49
"338",0,620,3.09,4,"Mid","Mid","NQ",58
"339",0,540,3.2,1,"Low","Mid","High",61
"340",1,660,3.47,3,"Mid","Mid","Low",64
"341",0,500,3.23,4,"Low","Mid","NQ",43
"342",1,560,2.65,3,"Mid","Low","Low",55
"343",0,500,3.95,4,"Low","High","NQ",52
"344",0,580,3.06,2,"Mid","Mid","Mid",70
"345",0,520,3.35,3,"Low","Mid","Low",49
"346",0,500,3.03,3,"Low","Mid","Low",49
"347",0,600,3.35,2,"Mid","Mid","Mid",70
"348",0,580,3.8,2,"Mid","High","Mid",79
"349",0,400,3.36,2,"Low","Mid","Mid",55
"350",0,620,2.85,2,"Mid","Low","Mid",61
"351",1,780,4,2,"High","High","Mid",94
"352",0,620,3.43,3,"Mid","Mid","Low",64
"353",1,580,3.12,3,"Mid","Mid","Low",64
"354",0,700,3.52,2,"Mid","High","Mid",79
"355",1,540,3.78,2,"Low","High","Mid",64
"356",1,760,2.81,1,"High","Low","High",82
"357",0,700,3.27,2,"Mid","Mid","Mid",70
"358",0,720,3.31,1,"High","Mid","High",91
"359",1,560,3.69,3,"Mid","High","Low",73
"360",0,720,3.94,3,"High","High","Low",88
"361",1,520,4,1,"Low","High","High",70
"362",1,540,3.49,1,"Low","Mid","High",61
"363",0,680,3.14,2,"Mid","Mid","Mid",70
"364",0,460,3.44,2,"Low","Mid","Mid",55
"365",1,560,3.36,1,"Mid","Mid","High",76
"366",0,480,2.78,3,"Low","Low","Low",40
"367",0,460,2.93,3,"Low","Low","Low",40
"368",0,620,3.63,3,"Mid","High","Low",73
"369",0,580,4,1,"Mid","High","High",85
"370",0,800,3.89,2,"High","High","Mid",94
"371",1,540,3.77,2,"Low","High","Mid",64
"372",1,680,3.76,3,"Mid","High","Low",73
"373",1,680,2.42,1,"Mid","Low","High",67
"374",1,620,3.37,1,"Mid","Mid","High",76
"375",0,560,3.78,2,"Mid","High","Mid",79
"376",0,560,3.49,4,"Mid","Mid","NQ",58
"377",0,620,3.63,2,"Mid","High","Mid",79
"378",1,800,4,2,"High","High","Mid",94
"379",0,640,3.12,3,"Mid","Mid","Low",64
"380",0,540,2.7,2,"Low","Low","Mid",46
"381",0,700,3.65,2,"Mid","High","Mid",79
"382",1,540,3.49,2,"Low","Mid","Mid",55
"383",0,540,3.51,2,"Low","High","Mid",64
"384",0,660,4,1,"Mid","High","High",85
"385",1,480,2.62,2,"Low","Low","Mid",46
"386",0,420,3.02,1,"Low","Mid","High",61
"387",1,740,3.86,2,"High","High","Mid",94
"388",0,580,3.36,2,"Mid","Mid","Mid",70
"389",0,640,3.17,2,"Mid","Mid","Mid",70
"390",0,640,3.51,2,"Mid","High","Mid",79
"391",1,800,3.05,2,"High","Mid","Mid",85
"392",1,660,3.88,2,"Mid","High","Mid",79
"393",1,600,3.38,3,"Mid","Mid","Low",64
"394",1,620,3.75,2,"Mid","High","Mid",79
"395",1,460,3.99,3,"Low","High","Low",58
"396",0,620,4,2,"Mid","High","Mid",79
"397",0,560,3.04,3,"Mid","Mid","Low",64
"398",0,460,2.63,2,"Low","Low","Mid",46
"399",0,700,3.65,2,"Mid","High","Mid",79
"400",0,600,3.89,3,"Mid","High","Low",73
